       sweep	        time	      energy	  accept
          14          49           1           4
          15          92           4           3
          16          81           5           3
          17          25           0           5
          18          58           1           3
          19          71           5           1
          21          78           1           2
          23           0           0           2
          24          79           2           1
          25          17           5           0
          25          86           4           4
          26          73           0           2
          27           9           2           4
          27          36           0           1
          28          11           0           0
          29          83           2           2
          30          66           2           5
          31          64           5           1
          32          38           1           1
          32          45           2           4
          33          35           1           0
          34          87           3           5
          35          33           0           1
          36          27           1           0
          37          95           2           2
          38          73           4           5
          38          32           1           1
          39          70           1           0
          40          12           2           3
          41          47           4           2
          41          10           5           3
          42          64           0           2
          42          91           5           0
          42          44           2           3
          44           7           1           0
          44          42           3           2
          45          32           4           2
          46          89           1           2
          47          41           2           4
          47          90           1           1
          48           5           1           0
          49          14           4           1
          50          68           3           2
          50          74           0           4
          52          75           3           3
          53          81           3           0
          53          55           4           1
          55          53           1           4
          56          10           1           4
          57           6           3           0
          58          18           3           1
          59          80           1           4
          60          95           5           0
          61          98           3           1
          63           8           3           3
          64          42           2           0
          64          31           1           5
          65           2           3           3
          66          30           5           2
          67           1           3           3
          68          50           2           3
          69          84           4           4
          70          39           0           1
          71          19           1           5
          73          38           5           4
          73          26           2           0
          74          50           4           0
          75          52           3           3
          78          21           2           1
          79          24           1           2
          80          59           4           1
          81          53           0           3
          81          16           3           5
          82          99           0           5
          83          29           2           2
          84          90           3           5
          84          69           4           4
          86          25           4           4
          87          34           5           3
          89          46           2           1
          90          84           5           3
          90          47           1           1
          91          42           0           5
          92          15           3           4
          92          97           5           0
          93           4           5           4
          94           0           3           1
          95          60           0           5
          95          37           2           2
          97          92           0           5
          98          61           1           3
          99          82           5           0
       19200	           4	-4.30012e+07	  402.82
bondlist
           0          23           2           0
           0          94           1           3
           1          67           3           3
           2          65           3           3
           3          12           5           2
           4          93           4           5
           5          48           0           1
           6          57           0           3
           7          44           0           1
           8          63           3           3
           9          27           4           2
          10          56           4           1
          10          41           3           5
          11          28           0           0
          12          40           3           2
          12           3           2           5
          14          49           1           4
          15          92           4           3
          16          81           5           3
          17          25           0           5
          18          58           1           3
          19          71           5           1
          21          78           1           2
          23           0           0           2
          24          79           2           1
          25          17           5           0
          25          86           4           4
          26          73           0           2
          27           9           2           4
          27          36           0           1
          28          11           0           0
          29          83           2           2
          30          66           2           5
          31          64           5           1
          32          38           1           1
          32          45           2           4
          33          35           1           0
          34          87           3           5
          35          33           0           1
          36          27           1           0
          37          95           2           2
          38          73           4           5
          38          32           1           1
          39          70           1           0
          40          12           2           3
          41          47           4           2
          41          10           5           3
          42          64           0           2
          42          91           5           0
          42          44           2           3
          44           7           1           0
          44          42           3           2
          45          32           4           2
          46          89           1           2
          47          41           2           4
          47          90           1           1
          48           5           1           0
          49          14           4           1
          50          68           3           2
          50          74           0           4
          52          75           3           3
          53          81           3           0
          53          55           4           1
          54          97           3           4
          55          53           1           4
          56          10           1           4
          57           6           3           0
          58          18           3           1
          59          80           1           4
          60          95           5           0
          61          98           3           1
          63           8           3           3
          64          42           2           0
          64          31           1           5
          65           2           3           3
          66          30           5           2
          67           1           3           3
          68          50           2           3
          69          84           4           4
          70          39           0           1
          71          19           1           5
          71          75           5           0
          73          38           5           4
          73          26           2           0
          74          50           4           0
          75          52           3           3
          75          71           0           5
          78          21           2           1
          79          24           1           2
          80          59           4           1
          81          53           0           3
          81          16           3           5
          82          99           0           5
          83          29           2           2
          84          90           3           5
          84          69           4           4
          86          25           4           4
          87          34           5           3
          89          46           2           1
          90          84           5           3
          90          47           1           1
          91          42           0           5
          92          15           3           4
          92          97           5           0
          93           4           5           4
          94           0           3           1
          95          60           0           5
          95          37           2           2
          97          92           0           5
          97          54           4           3
          98          61           1           3
          99          82           5           0
       24000	           5	-4.30016e+07	  386.16
bondlist
           0          23           2           0
           0          94           1           3
           1          67           3           3
           2          65           3           3
           3          12           5           2
           4          93           4           5
           5          48           0           1
           6          57           0           3
           7          44           0           1
           8          63           3           3
           9          27           4           2
          10          56           4           1
          10          41           3           5
          11          28           0           0
          12          40           3           2
          12           3           2           5
          14          49           1           4
          15          92           4           3
          16          81           5           3
          17          25           0           5
          18          58           1           3
          19          71           5           1
          21          78           1           2
          22          23           2           4
          23           0           0           2
          23          22           4           2
          24          79           2           1
          25          17           5           0
          25          86           4           4
          26          73           0           2
          27           9           2           4
          27          36           0           1
          28          11           0           0
          29          83           2           2
          30          66           2           5
          31          64           5           1
          32          38           1           1
          32          45           2           4
          33          35           1           0
          34          87           3           5
          35          33           0           1
          36          27           1           0
          37          95           2           2
          38          73           4           5
          38          32           1           1
          39          70           1           0
          40          12           2           3
          41          47           4           2
          41          10           5           3
          42          64           0           2
          42          91           5           0
          42          44           2           3
          44           7           1           0
          44          42           3           2
          45          32           4           2
          46          89           1           2
          47          41           2           4
          47          90           1           1
          48           5           1           0
          49          14           4           1
          50          68           3           2
          50          74           0           4
          52          75           3           3
          53          81           3           0
          53          55           4           1
          54          97           3           4
          55          53           1           4
          56          10           1           4
          57           6           3           0
          58          18           3           1
          59          80           1           4
          60          95           5           0
          61          98           3           1
          63           8           3           3
          64          42           2           0
          64          31           1           5
          65           2           3           3
          66          30           5           2
          67           1           3           3
          68          50           2           3
          69          84           4           4
          70          39           0           1
          71          19           1           5
          71          75           5           0
          73          38           5           4
          73          26           2           0
          74          50           4           0
          75          52           3           3
          75          71           0           5
          78          21           2           1
          79          24           1           2
          80          59           4           1
          81          53           0           3
          81          16           3           5
          82          99           0           5
          83          29           2           2
          84          90           3           5
          84          69           4           4
          86          25           4           4
          87          34           5           3
          89          46           2           1
          90          84           5           3
          90          47           1           1
          91          42           0           5
          92          15           3           4
          92          97           5           0
          93           4           5           4
          94           0           3           1
          95          60           0           5
          95          37           2           2
          97          92           0           5
          97          54           4           3
          98          61           1           3
          99          82           5           0
       28800	           6	-4.30022e+07	  339.47
bondlist
           0          23           2           0
           0          94           1           3
           1          67           3           3
           2          65           3           3
           3          12           5           2
           4          93           4           5
           5          48           0           1
           6          57           0           3
           7          44           0           1
           8          63           3           3
           9          27           4           2
          10          56           4           1
          10          41           3           5
          11          28           0           0
          12          40           3           2
          12           3           2           5
          14          49           1           4
          15          92           4           3
          16          81           5           3
          16          72           2           2
          17          25           0           5
          18          58           1           3
          19          71           5           1
          20          58           3           4
          21          78           1           2
          22          23           2           4
          23           0           0           2
          23          22           4           2
          24          79           2           1
          25          17           5           0
          25          86           4           4
          26          73           0           2
          27           9           2           4
          27          36           0           1
          28          11           0           0
          29          83           2           2
          30          66           2           5
          31          64           5           1
          32          38           1           1
          32          45           2           4
          33          35           1           0
          34          87           3           5
          35          33           0           1
          36          27           1           0
          37          95           2           2
          38          73           4           5
          38          32           1           1
          39          70           1           0
          39          76           4           2
          40          12           2           3
          41          47           4           2
          41          10           5           3
          42          64           0           2
          42          91           5           0
          42          44           2           3
          44           7           1           0
          44          42           3           2
          45          32           4           2
          46          89           1           2
          47          41           2           4
          47          90           1           1
          48           5           1           0
          49          14           4           1
          50          68           3           2
          50          74           0           4
          52          75           3           3
          53          81           3           0
          53          55           4           1
          54          97           3           4
          55          53           1           4
          56          10           1           4
          57           6           3           0
          58          18           3           1
          58          20           4           3
          59          80           1           4
          60          95           5           0
          61          98           3           1
          63           8           3           3
          64          42           2           0
          64          31           1           5
          65           2           3           3
          66          30           5           2
          67           1           3           3
          68          50           2           3
          69          84           4           4
          70          39           0           1
          71          19           1           5
          71          75           5           0
          72          16           2           2
          73          38           5           4
          73          26           2           0
          74          50           4           0
          75          52           3           3
          75          71           0           5
          76          39           2           4
          78          21           2           1
          79          24           1           2
          79          85           4           5
          80          59           4           1
          81          53           0           3
          81          16           3           5
          82          99           0           5
          83          29           2           2
          84          90           3           5
          84          69           4           4
          85          79           5           4
          86          25           4           4
          87          34           5           3
          89          46           2           1
          90          84           5           3
          90          47           1           1
          91          42           0           5
          92          15           3           4
          92          97           5           0
          93           4           5           4
          94           0           3           1
          95          60           0           5
          95          37           2           2
          97          92           0           5
          97          54           4           3
          98          61           1           3
          99          82           5           0
       33600	           7	-4.30022e+07	  278.95
bondlist
           0          23           2           0
           0          94           1           3
           1          67           3           3
           2          65           3           3
           3          12           5           2
           4          93           4           5
           5          48           0           1
           6          57           0           3
           7          44           0           1
           8          63           3           3
           9          27           4           2
          10          56           4           1
          10          41           3           5
          11          28           0           0
          12          40           3           2
          12           3           2           5
          14          49           1           4
          15          92           4           3
          16          81           5           3
          16          72           2           2
          17          25           0           5
          18          58           1           3
          19          71           5           1
          20          58           3           4
          21          78           1           2
          22          23           2           4
          23           0           0           2
          23          22           4           2
          24          79           2           1
          25          17           5           0
          25          86           4           4
          26          73           0           2
          27           9           2           4
          27          36           0           1
          28          11           0           0
          29          83           2           2
          30          66           2           5
          31          64           5           1
          32          38           1           1
          32          45           2           4
          33          35           1           0
          34          87           3           5
          35          33           0           1
          36          27           1           0
          37          95           2           2
          38          73           4           5
          38          32           1           1
          39          70           1           0
          39          76           4           2
          40          12           2           3
          41          47           4           2
          41          10           5           3
          42          64           0           2
          42          91           5           0
          42          44           2           3
          44           7           1           0
          44          42           3           2
          45          32           4           2
          46          89           1           2
          47          41           2           4
          47          90           1           1
          48           5           1           0
          49          14           4           1
          50          68           3           2
          50          74           0           4
          52          75           3           3
          53          81           3           0
          53          55           4           1
          54          97           3           4
          55          53           1           4
          56          10           1           4
          57           6           3           0
          58          18           3           1
          58          20           4           3
          59          80           1           4
          60          95           5           0
          61          98           3           1
          63           8           3           3
          64          42           2           0
          64          31           1           5
          65           2           3           3
          66          30           5           2
          67           1           3           3
          68          50           2           3
          69          84           4           4
          70          39           0           1
          71          19           1           5
          71          75           5           0
          72          16           2           2
          73          38           5           4
          73          26           2           0
          74          50           4           0
          75          52           3           3
          75          71           0           5
          76          39           2           4
          78          21           2           1
          79          24           1           2
          79          85           4           5
          80          59           4           1
          81          53           0           3
          81          16           3           5
          82          99           0           5
          83          29           2           2
          84          90           3           5
          84          69           4           4
          85          79           5           4
          86          25           4           4
          87          34           5           3
          89          46           2           1
          90          84           5           3
          90          47           1           1
          91          42           0           5
          92          15           3           4
          92          97           5           0
          93           4           5           4
          94           0           3           1
          95          60           0           5
          95          37           2           2
          97          92           0           5
          97          54           4           3
          98          61           1           3
          99          82           5           0
       38400	           8	-4.30032e+07	  235.03
bondlist
           0          23           2           0
           0          94           1           3
           1          67           3           3
           1          35           2           2
           2          65           3           3
           3          12           5           2
           4          93           4           5
           5          48           0           1
           6          57           0           3
           6          77           5           1
           7          44           0           1
           8          63           3           3
           9          27           4           2
          10          56           4           1
          10          41           3           5
          11          28           0           0
          11          16           1           1
          12          40           3           2
          12           3           2           5
          14          49           1           4
          15          92           4           3
          16          81           5           3
          16          72           2           2
          16          11           1           1
          17          25           0           5
          18          58           1           3
          19          71           5           1
          20          58           3           4
          20          30           5           5
          21          78           1           2
          22          23           2           4
          23           0           0           2
          23          22           4           2
          24          79           2           1
          25          17           5           0
          25          86           4           4
          26          73           0           2
          27           9           2           4
          27          36           0           1
          28          11           0           0
          29          83           2           2
          30          66           2           5
          30          20           5           5
          31          64           5           1
          32          38           1           1
          32          45           2           4
          33          35           1           0
          34          87           3           5
          35          33           0           1
          35           1           2           2
          36          27           1           0
          37          95           2           2
          38          73           4           5
          38          32           1           1
          39          70           1           0
          39          76           4           2
          39          43           3           5
          40          12           2           3
          41          47           4           2
          41          10           5           3
          42          64           0           2
          42          91           5           0
          42          44           2           3
          43          39           5           3
          44           7           1           0
          44          42           3           2
          45          32           4           2
          46          89           1           2
          47          41           2           4
          47          90           1           1
          48           5           1           0
          49          14           4           1
          50          68           3           2
          50          74           0           4
          52          75           3           3
          53          81           3           0
          53          55           4           1
          54          97           3           4
          55          53           1           4
          56          10           1           4
          57           6           3           0
          58          18           3           1
          58          20           4           3
          59          80           1           4
          60          95           5           0
          61          98           3           1
          63           8           3           3
          64          42           2           0
          64          31           1           5
          65           2           3           3
          66          30           5           2
          67           1           3           3
          68          50           2           3
          69          84           4           4
          70          39           0           1
          71          19           1           5
          71          75           5           0
          72          16           2           2
          73          38           5           4
          73          26           2           0
          74          50           4           0
          75          52           3           3
          75          71           0           5
          76          39           2           4
          77           6           1           5
          78          21           2           1
          79          24           1           2
          79          85           4           5
          80          59           4           1
          81          53           0           3
          81          16           3           5
          82          99           0           5
          83          29           2           2
          84          90           3           5
          84          69           4           4
          85          79           5           4
          86          25           4           4
          87          34           5           3
          88          97           2           1
          89          46           2           1
          90          84           5           3
          90          47           1           1
          91          42           0           5
          92          15           3           4
          92          97           5           0
          93           4           5           4
          94           0           3           1
          95          60           0           5
          95          37           2           2
          97          92           0           5
          97          54           4           3
          97          88           1           2
          98          61           1           3
          99          82           5           0
       43200	           9	-4.30033e+07	  206.19
bondlist
           0          23           2           0
           0          94           1           3
           1          67           3           3
           1          35           2           2
           2          65           3           3
           3          12           5           2
           4          93           4           5
           5          48           0           1
           6          57           0           3
           6          77           5           1
           7          44           0           1
           8          63           3           3
           9          27           4           2
          10          56           4           1
          10          41           3           5
          11          28           0           0
          11          16           1           1
          12          40           3           2
          12           3           2           5
          14          49           1           4
